Header,Document,Tokens
Branche Développement Territorial,"Business du 13 Juillet 2022
Review
",12
Ordre du jour,"I Suivi des recommandations de la BR du 14 Mars 2022
II Conjoncture économique
III Etat d’avancement des chantiers stratégiques
IV Filiales : Réalisations au titre du S1 2022
V Branche Développement Territorial : S1 2022
2
",73
Ordre du jour,"I Suivi des recommandations de la BR du 14 Mars 2022
II Conjoncture économique
III Etat d’avancement des chantiers stratégiques
IV Filiales : Réalisations au titre du S1 2022
V Branche Développement Territorial : S1 2022
3
",73
Ordre du jour,"I Suivi des recommandations de la BR du 13 Décembre 2021
II Conjoncture économique
III Etat d’avancement des chantiers stratégiques
IV Filiales : Réalisations au titre de l’exercice 2021
V Branche Développement Territorial : Arrêté 2021
7
",78
Ordre du jour,"I Suivi des recommandations de la BR du 13 Décembre 2021
II Conjoncture économique
III Etat d’avancement des chantiers stratégiques
IV Filiales : Réalisations au titre de l’exercice 2021
V Branche Développement Territorial : Arrêté 2021
10
",78
Ordre du jour,"I Suivi des recommandations de la BR du 14 Mars 2022
II Conjoncture économique
III Etat d’avancement des chantiers stratégiques
IV Filiales : Réalisations au titre du S1 2022
V Branche Développement Territorial : S1 2022
18
",73
Ordre du jour,"I Suivi des recommandations de la BR du 14 Mars 2022
II Conjoncture économique
III Etat d’avancement des chantiers stratégiques
IV Filiales : Réalisations au titre du S1 2022
V Branche Développement Territorial : S1 2022
30
",73
Suivi des recommandations,"Recommandations / Actions Réalisations à date Prochaines étapes Statut
1
BP/PMTdesfiliales:
• PMT/BPdesfilialesfinalisés • PrésentationdesPMT/BPàprogrammerauniveaudesinstances
Programmer des CA dédiés au traitement
degouvernancedesfiliales
des BP/PMT des filiales en vue de la
préparation du PMT de la Branche pour
validation
2
CessiondeSONADAC • Finalisation du contrat de crédit, ainsi que l’ensemble des • Traitement avec le ministère de l’intérieur des problématiques
Suivre le processus de transfert de la modalitésrelativesàlaconstitutiondessûretésetdedéblocage liées à la gouvernance de SONADAC, dont notamment la
SONADAC àl’Etat desfonds désignationd’unPrésidentduCA
• Levée des conditions suspensives et attente du retour de l’AUC • Signature de la documentation juridique et réalisation de
parrapportauclosing l’opération
3
DyarAlMansour • Signature des contrats de vente définitifs relatifs aux terrains • SignatureducontratdéfinitifdecessiondePapelera
Suivre le processus de cession du foncier Skhirat(68MDH)etAinAtiq(83MDH)
propriétédeDAM • Signature d’un compromis de vente pour la cession du terrain
Papelera (170 MDH) avec une indemnité d’immobilisation
verséeàDAM de10%duprixdecession
4
AlManar-cessiondufoncierA6 • Plan de masse réajusté selon les orientations desautorités et mis • Obtentiondesaccordsrelatifsauplandemasseglobal
Poursuivrelesdémarchespourlacessiondu en circuit d’approbation auprès des autorités concernées (via • Définitionduschémade valorisationdechacunedestranches :
lot A6, à travers notamment la prospection l’AUC) ParcelleA6/1(tour)etParcelleA6/2(mix résidentieletbureaux)
d’investisseurspotentiels
• Reprisedesdiscussionsaveclesinvestisseurspotentielsidentifiés
4
",532
Suivi des recommandations,"Recommandations / Actions Réalisations à date Prochaines étapes Statut
5
Budget2021–Chargesdupersonnel • Feuille de route RH de la Branche Développement Territorial • Programmationd’unCNRafind’approuverlafeuillederouteRH
Programmation d’un CNR afin finalisée préalablementàsondéploiement
d’approuver la feuille de route et statuer
sur l’ensemble des problématiquesliées à
lagestiondupersonneldelaBranche
6
Opérationaccordéon–CDGDév. • Augmentation de capital (initialement approuvée par le CA) • Signature des avenants concernant la restructuration de la
Identification du schéma optimal pour la
abandonnée detteCDG
réalisation de l’opération accordéon sur
• Transformation de cette opération (à la demande de CDG) en
CDG Dév, (impacts financiers,
detteMLT
séquencement…)
7
CGI – Benchmark et positionnement par • Lancement du projet « Renaissance » au niveau de la Branche • Présentation des conclusions de l’étude aux instances courant
rapportauxconcurrents Développement Territorial, visant à réaliser une étude 2022
Présentation des résultats de l’étude
stratégique du secteur de l’immobilier (étude de marché,
globale dumarchéréaliséeauniveaude
positionnementdelaBranche,projections…)
la Branche aux instances de
• Livrables relatifs à la Phase 1 (Analyse du secteur) et Phase 2
gouvernances courant le 1er semestre
(positionnementdesprojetsimmobiliersdelaBranches)finalisés
2022
5
",428
Suivi des recommandations,"Recommandations / Actions Réalisations à date Prochaines étapes Statut
8
CelluledeveilleCorporate/Branche • Mise en place d’un Comité de Pilotage des Investissements afin • Présenter une restitution du CPI aux instances de CDG
Création d’une cellule de veille afin de de suivre l’évolution de l’impact induit par l’inflation sur les Développement
suivre l’évolution du contexte
métiers de la Branche et co-construire des mécanismes de
économique et politique actuel,
réactionstructurés
notamment l’évolution des prix des
matièrespremières
9
BudgetCGI 2022 • ValidationparleCAdelaCGI(24/03/22)d’unenouvelleversion
Présentation du budget CGI 2022 du budget 2022 tenant en considération le décalage de la
incluant l’impact de la cession du terrain
cession de Ain Aouda (RN actualisé de 30 MDH Vs RN base de
AinAouda
125MDH)
6
6
",255
Conjoncture économique,"Contexte international
Révision à la baisse des perspectives économiques
Persistance de l’inflation à moyen terme
mondiales à l’aune du contexte perturbé
Projections de croissancemondiale
Evolution de l’inflation
+6,1%
+2,8% par rapport aux
Reprise économique mondiale 8,7%
+3,6% +3,6% perspectives de janv. 2022
entravée par la perturbation
des chaines +1,8% par rapport aux
5,7%
-3,3% d’approvisionnement et la perspectives de janv. 2022
3,6%
guerre en Ukraine
2,0%
2020 2021 2022 2023
2021 2022
Pays Avancés Pays Emergents
Projections de croissancepar zone
Etats-unis Zone Euro Pays Emergents
Inflation structurelle, face à un déséquilibre global entre l’offre et
la demande et la hausse des prix relatifs aux produits de base
+5,7% +5,3% +7,3%
+5,6%
+5,4%
+3,7%
Arbitrage difficile des gouvernements entre la maitrise de
+2,8%
+2,3% +2,3%
l’inflation et le soutien de la reprise économique
Politiques budgétaires définies en fonction de l’exposition aux
2021 2022 2023 2021 2022 2023 2021 2022 2023 répercutions de la guerre en Ukraine 8
",369
Conjoncture économique,"Contexte national
Croissance de l’économie nationale
Impacts subis par l’économie national
+4,9%
+2,9%
1,6%
Hausse importante des prix des matières premières, dont notamment
les matériaux de construction, ce qui induirait une hausse probable
des couts de construction des projets
-6,3%
2020 2021 2022 2022 revu
Problématiques liées à la disponibilité des matières premières compte
tenu des fortes pressions sur les chaines logistiques
Inflation prévue pour 2022 selon
4,7%
BKAM
Hausse de l’IPC (entre avril 2021 et Choc subi par le secteur agricole au vu des conditions
avril 2022), dont +9,1% pour les pluviométriques
+5,9%
produits alimentaires et 12,4% pour
le transport
9
",224
Axes stratégiques par ligne « Métier »,"a d
Expertise et MOD Immobilier locatif
• BET:Stratégiedecroissance • Investissement massif sur ce segment: Parcs d’affaires
• MOD : Centralisation au sein d’une seule entité pour offshoring/ Bureaux/ Commerces/ Industrie/Logement
l’accompagnement de l’Immobilier locatif dans un premier résidentiel/Logementestudiantin/Bâtimentsétatiques
tempsetl’étatdansunsecondtemps • Rapprochement desfoncières
b e
Aménagement FM et Gestion pour compte
Axes
• Dév.denouvelleszonesurbaines Stratégiques • Centralisation des métiers FM et PM au sein de Xperis
• Sortie/Dilution dans les SPV portant des zones dépassant les Services
« Métiers »
prérogativesdelaCDG • Recherche de partenaires pouvant apporter une Valeur
• Dév.desZonesFranches enpartenariataveclesRégions Ajoutée :Energie,Gestiondesdéchetsindustriels
• PositionnementsurlesmarchéshorsCDG
c f
Immobilier Promotionnel
Nouveaux métiers
• CAP Excellence : Repositionnement sur les segments à forte
valeurajoutée
11
",298
Axes stratégiques par ligne « Métier »,"a
• Etudede positionnementstratégiquevalidéeparlesinstancesde NOVEC
• PMO mis en place pour le suivi des différents chantiers stratégiques issus de l’étude de
positionnement
• Travauxencours pourla concrétisationdesdifférentschantiersde transformationidentifiés:
o La valorisation et la structuration des synergies CDG - Novec dans le développement des
grandsprojetsd’intérêtpublic
o Lerenforcementdupositionnementetdela reconnaissancedeNovecàl’international
o LaconsolidationdesactivitéstraditionnellesdeNovec,
o Ledéveloppementdel’offred’ingénierieindustrielleauseindeNovec
Ingénierie et MOD
o Et de façon transverse sur le développement de nouvelles approches et prestations intégrées,
une organisation agile et efficiente, un capital humain de qualité, l’innovation, la durabilité et
ledigital.
•Un partenariat à l’international est en cours de négociation, en ligne avec l’orientation stratégique de
Novec
•Carnet de commande cumulatif important, totalisant plus de 1 GDH soit plus de 3 années d’activité
(276 MDH denouveauxcontratsconclusen2021)
•Réponse à plus de 440 appels d’offres pour des commandes gagnées de 276 MDH (10 MDH à
l’international)
b
• MEDZ :
•Etude de positionnement stratégique de Medz en cours
•Accompagnement effectif de régions dans le déploiement d’une offre industrielle riche et
Aménagement intégrée
• SAZ : Identification d’un nouveau schéma de partenariat avec l’Etat
• SONADAC : Protocole d’accord conclu avec l’AUC pour le transfert
• AUDA : Réflexion en cours par rapport à la structuration du haut de bilan
12
",458
Axes stratégiques par ligne « Métier »,"c
• Finalisation du plan CAP Excellence, avec des résultats concrets sur les performances
opérationnelles en termes d’optimisation des marges (couts, qualités et délais)
• Déploiement d’un plan de déstockage agressif
• Sortie effective du segment « Logement Social »
• Déploiement de l’organisation intégrée
Immobilier Promotionnel
• Transfert des actifs touristiques à la Branche Tourisme
• Restructuration du capital
• Plusieurs opportunités foncières en cours d’acquisition et de traitement par les instances
concernées
d
• Rapprochement entre Ewane Assets et Foncière Chellah :
•Processus de fusion entre les deuxstructures en cours
Immobilier Locatif
•Réflexion entamée par rapport à l’organisation cible post-fusion
•Plusieurs nouvelles opportunités d’investissements en cours d’évaluation
e
• Etude de positionnement stratégique finalisée
• Pôle Service lancé sous la marque Xperis Services, avec une nouvelle vision et de nouvelles
ambitions de croissance
FM & Property Management
• Intégration des équipes concernées au niveau de Xperis Services et mise en place des taskforces
dédiées aux différents chantiers identifiés (développement, gestion de la relation client…)
• Objectif de réaliser un CA cible de 500 MDH à horizon 2025
13
",337
Partenariat stratégique entre,"CDG Dév. et la Fondation Cheikh Khalifa
Partenariat stratégique et structurant pour les deux entités
dans les domaines de la Santé et l’Education
1
Evaluation des schémas de valorisation et la réalisation
de Projets à travers le Royaume
2
Opérationnalisation du partenariat à travers l’évaluation
d’un premier projet au niveau de la ville de Fès
3
Extension de la collaboration à des projets se situant
dans d’autres villes : Région de l’oriental (Saaidia/Nador),
Agadir, Béni Mellal, Tétouan, Guelmim, Dakhla et
Mohammédia
14
",164
Chantiers internes :,"Knowledge Management
Démarrage effectif du Projet : Mars 2022
Les principales phases du projet sont:
• Etape 1 : Diagnostic qui débouche sur la vision de ce que devrait être
leKnowledge management
Lancement du projet « Knowledge
• Etape 2 : Sessions de formation aux porteurs du projets et aux experts
Management » pour répondre aux
relais
enjeux stratégiques de la Branche
• Etape 3 : Identification des méthodes et solutions technologiques
Développement Territorial
adaptées et répondant au besoin
• Etape 4 : Définition de la feuille de route pour la mise en œuvre du
projet, débouchant sur un plan d’action à court et moyen terme
• Etape 5 : Accompagnement pour la mise en place du dispositif qui
aura été établi
15
",200
Chantiers internes :,"Cercles de l’Innovation
Reprise du chantier « Innovation » en 2022
1
Mise en place d’un cercle de
Mettre en œuvre une stratégie d’innovation, en ligne avec
l’innovation au niveau de la
la stratégie globale et les métiers de la Branche
Branche Développement
Développement Territorial
Territorial
Missions du
2
Faire de l’innovation une composante essentielle de l’ADN
de la branche et instaurer une culture permanente de
créativité
Quête continue de
performance et de création
3
de valeur pour l’ensemble
Mettre l’intelligence collective au service de la
des filiales de la Branche
performance, à travers une démarche de co-construction
16
",195
Chantiers internes :,"Etude stratégique sur l’immobilier
Etude stratégique sur l’immobilier
Lancement d’une étude stratégique sur l’immobilier au niveau du périmètre de la région de Casablanca et de Rabat, afin de redéfinir la stratégie
immobilière de la Branche et le positionnement de son offre immobilière.
Phase 1 Phase 2 Phase 3
« Clôturée» « Livrables finalisés» « En initiation »
«Analyse du secteur» «Positionnement des Projets «Modélisation du marché et
Immobiliers de la Branche » scénarios d’action »
▪ Analyse du cadre réglementaire
et du panorama politique du ▪ Cartographie des projets de la ▪ Proposition d’un plan d’action
secteurdel’immobilier. Branche. incluant les mesures pour gérer
▪ Diagnostic de l’évolution et la ▪ Confrontation spatiale du stock l’aprèsCriseCovid-19.
dynamique dumarché. et de l’offre de la Branche à ▪ Proposition des fourchettes de
▪ Analyse concurrentielle de l’offre celuidesconcurrents. prix et une stratégie de
etdustockexistant. ▪ Définition d’une stratégierelative Commercialisation.
▪ Analysedel’impact COVID-19et au positionnement de l’offre de
desnouvellestendances. laBrancheetconclusions.
✓ Rapport détaillé dudiagnostic et ✓ CartesdesprojetsdelaBranche ✓ Rapport détaillé de la
analysedumarchéimmobilier ✓ Cartes relatives aux projets modélisation du marché et des
concurrents scénarios
✓ Rapports de l’étude des projets ✓ Note sur le plan d’action et les
etrecommandations recommandations
17
",446
Filiales : Réalisations S1 2022,"Métier « Ingénierie
et MOD »
Agrégats financiers Principaux faits marquants
Chiffre d’affaires (MDH)
•Miseenœuvredunouveauplan stratégiquede NOVEC conformémentauplanningpréconisé
•Enquêtedesatisfaction«clientsinternes»(activitéssupports)avecuntauxglobalde91%
301
87% 32% •Forts impacts de la conjoncture économique actuelle sur les principaux donneurs d’ordres, et
notamment danslesecteur«BâtimentsetEnergie»
95 109 •Carnet de commande cumulatif important, totalisant plus de 1 GDH à fin mai 2022 soit plus de 3
annéesd’activité
•Efforts soutenus pour laprospectioncommerciale :Réponse à plusde 188 appels d’offres(dont5
Atterissage S1 2022 Budget S1 2022 Budget 2022
MDH àl’international)
Résultat d’exploitation (MDH)
33
Analyse des agrégats
37% 14%
13
5
•Chiffre d’affaires:
✓ CA S1 2022 représentant 32% du CA budgété en 2022, marqué essentiellement par une baisse de
Atterissage S1 2022 Budget S1 2022 Budget 2022 la production suite au ralentissement des projets de différent pôles, dont notamment le pôle
bâtiment
Résultat Net (MDH)
•Résultatd'exploitation:
✓ REX S1 2022 de 5 MDH (14% du budget 2022), avec le maintien des efforts pour l’optimisation des
21
chargesdestructure
29% 11%
8 •Résultatnet:
2 ✓ RésultatnetprévisionnelenS1 2022 de2 MDH, soit11%dubudget2022
Atterissage S1 2022 Budget S1 2022 Budget 2022 19
Atter. S1-22 / Bud. S1 22 Atter, S1-22/ Bud. 22
",513
Filiales : Réalisations S1 2022,"Métier « Aménagement
»
Agrégats financiers (*) Principaux faits marquants
Chiffre d’affaires (MDH)
•Etude de positionnement stratégique de MedZ : Cadre de référence du nouveau business model en cours
devalidation
411 •Lancementdu nouveauprojetagropoleLoukkous: (50 Ha)étudesdeconceptionréalisées
28%
•Extension de nouvelles tranches : Parc de Jorf Lasfar (Phase II et Phase III), Parc de Haliopolis, Phase III de
115 l’Agropole,(Réceptionetéclatementdestitresencours)
•Signature d’une convention de financement du projet de la ZAI avec la mobilisation d’une subvention de
Atterissage S1 2022 Budget 2022
200MDH (Appuidirectauxinvestisseurs)
Résultat d’exploitation (MDH)
•Signature d’un Protocole d’Accord entre CDG Développement et l’AFD visant à promouvoir le modèle de
Atterissage S1 2022 Budget 2022
développementdurableetinclusifchoisiparle Marocdanssonnouveaumodèlededéveloppement
0
- Analyse des agrégats
•Chiffre d’affaires:
-24 ✓ CA prévu pour S1 2022 de 115 MDH représentant 28% du budget 2022 se composant principalement des
revenusrelatifsà l’activité«Industrie»pour94MDH
Résultat Net (MDH) • Résultatd'exploitation:
28
✓ Le Résultat d’exploitation s’établie à -24 MDH en S1 2022, en hausse de 8% par rapport au réalisé du S1
2021
18
>100%
•Résultatnet:
✓ Résultat Net de 28 MDH prévu pour le S1 2022, contre 18 MDH en budgété pour 2022, porté par la hausse
du résultat financier suite à l’optimisation des charges financières et à l’imputation des dividendes de
l’annéesurlesrésultatsenS12022.
Atterissage S1 2022 Budget 2022
20
(*) MEDZ Aménagement, incluant les structures suivantes : MEDZ, AFZI, HALIOPOLIS et SAPS
Atter. S1-22 / Bud. 22
",584
