Header,Document,Tokens
Filiales : Réalisations S1 2022,"Métier « Aménagement
»
Agrégats financiers Principaux faits marquants
Chiffre d’affaires (MDH) •Libérationdufoncier:348 hatotalementlibéréset10haconcernantl’héliportencours
•Avancementdestravaux:
•Secteur1→Aménagementsachevés(dontnotammentAnfaPark),jardindelaPalmeraieencoursdetravaux(3ha)
•Secteur 2 → (1) Aménagements de la Partie 1 (40ha) et la Partie 2 (20 ha – 2ème phase de la Place Financière) achevés
965
2% - et titres fonciers obtenus | (2) Travaux d’aménagements de la Partie 3 (36ha) en cours de réalisation | (3) Appels
d’offresencourspourlelancementdestravauxrelatifsàla3èmetranchedelaplacefinancière(46ha)
205 •Secteur 3 → Aménagement de la Partie 1 (36ha – 3ème phase de la Place Financière) : Etudes achevées et lancement
4 destravauxprogrammépour 2022
•Parking de la Palmeraie (1500 places) : Etude de conception en cours pour un démarrage des travaux prévu courant T3
Atterissage S1 2022 Budget S1 2022 Budget 2022 2022|ConcertationencoursavecXperisServicespour lagestionduparking
•Poursuite des efforts pour la commercialisation des parcelles se situant au niveau de la Phase 2 de la Place Financière
Résultat d’exploitation (MDH) (162,000m²SHONplacés)
•AOlancéspourleplacementdelotsdestinésàdesprogrammesimmobiliersrésidentielsetdebureaux(réceptiondesoffres
331
courant S22022)
- -
Analyse des agrégats
84
-28
•Investissements:
Atterissage S1 2022 Budget S1 2022 Budget 2022
✓ Réalisation du budget d’investissement 2022 à hauteur de 20% expliqué par (1) la programmation de
Résultat Net (MDH) l’acquisition du foncier destiné à la relocalisation des services de l’aviation civile pour le T3 2022 (2) le
lancement des travaux d’aménagement de la 3ème tranche de la place financière, ainsi que le ceux du
parkingsouterraincourantT32022 et(3)lereportdel’acquisitiondescommerces
299
- - •RéalisationsS1 2022:
94
✓ Compte tenu de la nature de l’activité de l’AUDA, les réalisation financières du T1 2022 et S1 2022 ne sont
-17
pasreprésentatives parrapportauxperformancesannuelles
Atterissage S1 2022 Budget S1 2022 Budget 2022 21
Atter. S1-22 / Bud. 22
",744
Filiales : Réalisations S1 2022,"Métier « Aménagement
»
Agrégats financiers Principaux faits marquants
•Libération du foncier : Démolition de 71 % des cabanons (opération à clôturer en 2023) et un
Chiffre d’affaires (MDH)
avancementdesréinstallationsenligneaveclesobjectifs.
570
•Pôle Santé:Projetautoriséen2021 ettravauxdeterrassementencours
100% 25% •Pôle Education: Vente d’une parcelle de près de 3 Ha à l’Université Hassan 2 pour le développement du
CampusIntelligenceTerritorialeetEconomique
140 140 •Locomotive – Ecole : Signature du contrat de vente d’une parcelle de 17.500 m² au Groupe SABIS pour le
développementd’uneécoleauniveauduquartierdela ferme(ouvertureprévuepourlarentrée2024)
•Pôle Commercial : Retail park commercialisé à 100% et démarrage de la commercialisation de son
Atterissage S1 2022 Budget S1 2022 Budget 2022 extension
Résultat d’exploitation (MDH) •Financement : Restructuration du prêt accordé par l’AFD, à travers notamment le rallongement des
maturitésderemboursementenprincipalde4 à 14 annéesafindesoulagerlapressionsurlatrésorerie.
95
110% 19% Analyse des agrégats
•RéalisationsS1 2022:
18 17
✓ CAprévupourleS1 2022 pour140 MDH,représentant25%dubudgetannuel
Atterissage S1 2022 Budget S1 2022 Budget 2022
✓ Compte tenu de la nature de l’activité de la SAZ, les réalisation financières courant T1 et S1 2022 ne
Résultat Net (MDH)
sontpasreprésentatives parrapportauxperformancesannuelles
33% 11%
34
11
4
Atterissage S1 2022 Budget S1 2022 Budget 2022
22
Atter. S1-22 / Bud. S1 22 Atter, S1-22 / Bud. 22
",540
Filiales : Réalisations S1 2022,"SAR
Métier « Aménagement
»
Agrégats financiers Principaux faits marquants
Chiffre d’affaires (MDH) HayRyad–Secteur25 :
• Autorisation de lotir sous réserve de la présentation des documents techniques et de la levée de
l’avis défavorable de la REDAL (Jugement en faveur de la SAR par rapport au procès
630
7% concernantlepuit)
• ConventiondeMODsignéeavecMedZ pourla réalisationdestravauxd’aménagement
• EtudeslancéesencollaborationavecNOVEC:APS achevésetAPDencours
42 OuledDlim:
• Travauxdereprisesachevésetréceptionprovisoireprononcée
Atterissage S1 2022 Budget 2022 • Processusd’éclatementdestitresencoursdefinalisationauniveauducadastre
Résultat d’exploitation (MDH) OuledMtâa :Réceptiondéfinitiveobtenue
210 Analyse des agrégats
17%
•Chiffre d’affaires:
36 ✓ CA prévu pour le S1 2022 représentant 7% du budget 2022, expliqué principalement par le
décalagedelasignaturedescontratsdeventedeslotsduprojet«OuledDlim» auS2 2022
Atterissage S1 2022 Budget 2022
•Résultatd’Exploitation:
Résultat Net (MDH)
✓ Résultat d’exploitation en S1 2022 représentant 17% du budget 2022 expliqué par le décalage
duCA
143
13% •RésultatNet:
✓ RésultatNetprojetépourleS1 2022 totalisant19 MDH
19
Atterissage S1 2022 Budget 2022
23
Atter. S1-22 / Bud. 22
",459
Filiales : Réalisations S1 2022,"Métier « Immobilier Locatif
»
Agrégats financiers (*) Principaux faits marquants
Chiffre d’affaires (MDH) •Finalisation de la passation avec Xperis Services sur le volet FM & PM et conclusion du contrat de prestation de
serviceenmai2022
101% 50% 102% 102%
•Commercialisation de 3 700 m² sur l’année 2022 (95% sur les bureaux) soit près de 18% du budget
286 286 281
commercialisation et élargissement de l’offre commerciale des bureaux afin d’intégrer les aménagement des
140 138 clients
•Assetmanagement/développement : Plusieurs opportunités d’investissements dans l’immobilier commercial et du
BTS(industrie/logistique)encoursd’évaluation
Atterissage S1 Budget S1 2022 Forecast 2022 Forecast 2022 Budget 2022 •Expertise en cours des actifs du portefeuille en vue du rapprochement du foncier de laBranche et remontée des
2022 avec cession sans cession
valeursenT1 2022
SCR SCR
•Mise en place d’un plan d’actions afin de faire face aux demandes d’accompagnement et des souhaits de
Résultat d’exploitation (MDH)
résiliationdesclientsd’ArribatCentersuiteàl’aggravationdeseffetsdelapandémie
116% 56% 113% 113%
120 120
106 Analyse des agrégats
59 51
•Chiffre d’affaires:
✓ TauxderéalisationduCAS12022enligneaveclebudget2022(50%)
Atterissage S1 Budget S1 2022 Forecast 2022 Forecast 2022 Budget 2022
2022 avec cession sans cession
SCR SCR
•Résultatd’Exploitation:
Résultat Net (MDH) ✓ Résultat d’exploitation en S1 2022 de 59 MDH représentant 56% du budget 2022, induit par un CA en
ligneaveclebudgetetunerepriseTSC prescritedel’ordrede15 MDH
136% 54% 117% 103%
99 •RésultatNet:
87 85
✓ Atterrissage du RN au titre de 2022 en cohérence avec les prévisions et qui sera impacté par la
46
34
réalisationdelacessionduplateaudebureauxdestinéà laSCR(Sixtymain street)
Atterissage S1 Budget S1 2022 Forecast 2022 Forecast 2022 Budget 2022
2022 avec cession sans cession
SCR SCR 24
(*) Périmètre social
Atter. S1-22 / Bud. S1 22 Atter. S1-22 / Bud. 22 Fore,-22 avec SCR / Bud. 22 Fore,-22 SS SCR / Bud. 22
",699
Filiales : Réalisations S1 2022,"Métier « Immobilier Locatif
»
Agrégats financiers Principaux faits marquants
Chiffre d’affaires (MDH)
•Développement de la parcelle O au niveau du site Casanearshore et lancement du projet
Village Motor
487
39%
•BIM « Building Information Modeling » : Expérimentation lors de la construction de la Parcelle O à
188 Casanearshore et généralisation du BIM à moyen Terme sur l’ensembledu patrimoine
•Fusion d’Ewane et de Foncière Chellah : Valorisation du patrimoine réalisée et processus de
Atterissage S1 2022 Budget 2022 fusion en cours
Résultat d’exploitation (MDH)
•Lancement de l’appel d’offres pour le projet de l’installation du Photovoltaïque sur les trois
Atterissage S1 2022 Budget 2022
parcs de EA (CNS, TRS et Fès shore.)
197
42%
Analyse des agrégats
82
•Chiffre d'affaires:
✓ CA prévu pour le S1 2022 de 188 MDH représentant 39% du budget 2022 marqué principalement un CA
importantconcernant l’activité «Locatif-Offshoring »(placementde 100%de la parcelleR etdubâtiment 9
surTechnopolis)
Résultat Net (MDH)
91
•Résultat d’Exploitation:
✓ Résultat d’exploitation du S1 2022 totalisant près de 82 MDH (42% du budget 2022)en ligne avec l’évolution
23% duCA
21
•Résultat Net:
✓ Résultat Net prévu pour le S1 2022 de 21 MDH impacté par le résultat non courant de - 8 MDH suite au
Atterissage S1 2022 Budget 2022
contrôlefiscalduparcdeCasanearshore 25
Atter. S1-22 / Bud. 22
",487
Filiales : Réalisations S1 2022,"Métier « Immobilier Locatif
»
Agrégats financiers Principaux faits marquants
Chiffre d’affaires (MDH) •Clôture de la convention de l’UIR : PV de clôture et d’apurement des comptes en cours de
signature
83% 46% •Contrat de gestion de la résidence de la Fondation Hassan II de Rabat en cours de validation,
86
entréeenexploitationprévuepourAoût2022
48 •Perspectives de montée en charge au niveau des sites de l’UM6P: mise en exploitation de 900 lits
40
supplémentairesà BenGuériret1000lits àRabatcourantT3 2022
•Mise en place d’un plan d’action d’urgence en coordination avec les autorités locales ayant
permis la maîtrise du risque de survenance de nouvelles chutes partielles des logements menaçant
Atterissage S1 2022 Budget S1 2022 Budget 2022
ruine
Résultat d’exploitation (MDH) •Avancement des travaux de la résidence pour le compte de la Fondation Hassan II des Œuvres
SocialespourlesAgentsd’Autorités(ouvertureprévueenT3 2022)
92% 59% 20 Analyse des agrégats
12 13
•Chiffre d'affaires:
✓ CA réalisé au T1 2022au même niveau que celui de T1 2021(19,4 MDH Vs 19,6 MDH en 2021)suite
à la signature de deux nouveaux contrats avec l’UM6P et la FH2 de Rabat et ce, malgré la
résiliationducontratavecl’UIR
Atterissage S1 2022 Budget S1 2022 Budget 2022
Résultat Net (MDH) •Résultat d’Exploitation:
✓ Charges d’exploitation en atterrissage S1 2022 représentant 59% du budget et en alignement
77% 49% avecl’évolutionduCA
18
9 11
•Résultat Net:
✓ Le Résultat Net en S1 2022 ressort à 9 MDH soit 49% du budget 2022 marqué par l’augmentation
Atterissage S1 2022 Budget S1 2022 Budget 2022 deschargesnon courantesrelativesà lacontributiondesolidarité(impact-900 KMAD)
26
Atter. S1-22 / Bud. S1 22 Atter, S1 22/ Bud. 22
",614
Filiales : Réalisations S1 2022,"Métier « Immobilier Locatif
»
Agrégats financiers Principaux faits marquants
Chiffre d’affaires (MDH) •Lancement de la commercialisation des lots R+4 du projet Al Azzouzia et prévision de démarrage
destravauxrelatifsàla deuxièmetrancheenT3 2022
31% 180 •Concrétisationdesaugmentationsdeloyers de8%surl’ensembleduparclocatif
•Premiers retours positifs suite à la mise en place de la stratégie de recouvrement des impayés
56 concernant les redevances locatives (baisse du solde total des impayés de 1MDH à fin 2021 et de
645 KDHà fin2022)
•Signature encours d’unprotocole d’accordavec la CMR afind’assurer le prélèvementà la source
Atterissage S1 2022 Budget 2022
desloyersdesretraités
Résultat d’exploitation (MDH)
36
41% Analyse des agrégats
15
•Chiffre d’affaires:
Atterissage S1 2022 Budget 2022 ✓ Chiffre d’affaires prévu pour le S1 2022 représentant 31% du budget annuel, constitué
principalement du chiffre d’affaires relatif à l’activité promotionnelle (Réalisation de 23% du CA
budgété)
Résultat Net (MDH)
•Résultatd’Exploitation:
✓ Résultat d’exploitation positif de 15 MDH en S1 2022 impactépar le chiffre d’affaires de l’activité
33% promotionnelle et la projection de réalisation des travaux de la deuxième tranche du projet Al
34
Azzouziaen septembredecetexercice
11
•RésultatNet:
✓ RésultatNetprévupourleS1 2022 de11 MDH représentant33%dubudget2022
Atterissage S1 2022 Budget 2022
27
Atter. S1-22 / Bud. 22
",513
Filiales : Réalisations S1 2022,"Métier « Immobilier Promotionnel
»
Périmètre Social
Agrégats financiers sociaux Principaux faits marquants
Chiffre d’affaires (MDH) •Origination : 31 Ha de foncier acquis pour un total CA additionnel de 1,4 GDH, 2 terrains en
1618 négociation(El Menzeh etDlim)
100% 15%
245 245 •Lancement de travaux des projets « les Villas de la Colline 2 » (budget travaux de 368 MDH) et « les
RésidencesGreenHomes »à CasaGreenTown (budgettravaux67 MDH)
Atterissage S1 2022 Budget S1 2022 Budget 2022 •Lancement commercial de 4 nouvelles opérations totalisant près de 436 unités, dont notamment
les patios d’Anfa 34-1(169 appts) et Casa Green Town- Green square 3 à Casa Green Town (102
Résultat d’exploitation (MDH) appts)
•Impact de la circulaire du 18 avril 2022 relative aux mesures d’aide destinées aux entreprises
-
- 61
titulaires de marchés publiques: Augmentation du nombre de réclamations et forte pression dans
lagestiondeschantiers
-87 -101
Atterissage S1 2022 Budget S1 2022 Budget 2022
Analyse des agrégats
Résultat Net (MDH) •Chiffre d’affaires:
- - 30 ✓ CA prévu pour le S1 2022 en alignement avec le budget S1 2022 et représentant 15% du budget
annuel2022
-97 -113 •Résultatd’Exploitation:
Atterissage S1 2022 Budget S1 2022 Budget 2022 ✓ Amélioration du résultat d’exploitation S1 2022 par rapport au budget S1 2022, expliqué par une
optimisationdeschargesdestructure
Investissements (MDH) •RésultatNet:
1376 ✓ RésultatNetS12022de-97MDH enhauseparrapportaubudgetS12022(+14%)
>100% 40%
547 470
•Investissements:
✓ L’investissement de 547 MDH en hausse par rapport au budget S1 2022 (+16%) : L’écart
Atterissage S1 2022 Budget S1 2022 Budget 2022 concerne principalement l’investissement foncier relatif aux projets « El Menzeh » pour 160 MDH,
«DarBouazza»pour65 MDH et«OuedMerzeg»pour46 MDH 28
Atter. S1-22 / Bud. S1 22 Atter, S1-22/ Bud. 22
",659
Filiales : Réalisations S1 2022,"Métier « FM et Gestion pour compte
»
Agrégats financiers Principaux faits marquants
Chiffre d’affaires (MDH)
• Pôle services : Lancement d’un plan de prospection commercial au sein des différents parcs à
308 traversdesfeuillesderoutesbiendéfinies(plusde84 prospectsidentifiés)
38%
119
•Transformation digitale: Lancement de plusieurs chantiers comprenant notamment le système de
facturation,l’architectureTélécom,signatureélectronique…
Atterissage S1 2022 Budget 2022
Résultat d’exploitation (MDH)
39
Analyse des agrégats
22
56%
•Chiffre d'affaires:
Atterissage S1 2022 Budget 2022 ✓ CA prévu pour le S1 2022 de 119 MDH représentant 38% du CA budgété en 2022, expliqué
principalement par la contribution des nouvelles activités « Gestion des parkings » (CA de 4,8
MDH) etdu« Tertiairebureaux»(CA de17 MDH)
Résultat Net (MDH)
•Résultat d’Exploitation:
✓ Résultat d’exploitation prévu pour le S1 2022 totalisant 22 MDH (56% du budget 2022)induit par la
21
diminution des charges d’exploitation suite au décalage des achats de prestations et des
13 62% investissements
•Résultat Net:
✓ RésultatNetprévupour S1 2022 de13 MDH représentant62%dubudget2022
Atterissage S1 2022 Budget 2022
29
Atter. S1-22 / Bud. 22
",417
Injections dans les filiales et projets,"Engagé à fin
En MDH Budget 2022 Commentaires
Juin 2022
Novec 10 0 Injectiondanslecadreduplanstratégique
SAZ 26 0 EquipementsàconstruireparDYAM (convMOD)
Issaguen (JSD) 83 0 AcquisitionduFoncieretaménagementhorssiteetfraisyafférents
B2021:CCAde10MDHpourlecomptedeSHRA
CGI 42 6,5 B2022:CCAde 36 MDHpour le compte de SHRAetCCAde 6 MDHpour le
comptedeCGIManagement
Ingeplan 20 0 ProjetESCO
Sonadac 15 11,5 CCAIdmajSakan(financementdurelogementdesmenaçantruine)
Aiglemer 4 0 Apurement
Total 199 18,0
31
",211
CPC Social CDG Développement,"T1 T2
Réalisé au Réalisé au Variation Forecast Réalisé au Variation Budget
En MDH
31/03/2022 31/03/2021 N/N-1 30/06/2022* 30/06/2021 N/N-1 2022*
Produits d’exploitation 8 4 109% 17 8 99% 35
dont rep prov 0 0 NA 0 0 NA -
Charges d’exploitation 18 16 10% 39 36 10% 99
dont charges de fonctionnement 18 16 10% 39 35 10% 98
dont dotations amort 0 0 0% 0 0 17% 1
dont dotations prov - - NA - - NA -
EBE -9 -12 -22% -22 -27 -17% -63
Résultat d’exploitation -10 -12 -21% -23 -27 -16% -64
Produits financiers 52 62 -17% 420 514 -18% 656
dont Reprises financières - 0 -100% - 1 -100% 245
Charges financières 27 29 -8% 54 55 -3% 71
dont intérêts sur prêts CDG EP 10 9 17% 20 18 12% 4
dont dotations prov - - NA - 0 NA -
Résultat financier 25 33 -24% 366 459 -20% 585
Résultat courant 16 21 -26% 343 432 -21% 521
Résultat non courant 3 2 40% 3 2 35% -245
Résultat avant impôt 19 23 -19% 346 434 -20% 277
I.S 0 0 -7% 2 3 -16% 2
Résultat Net 19 23 -20% 344 431 -20% 274
32
*Hors dotations et reprises sur provisions sur titres et CCA détenus
",483
CPC Social CDG Développement,"• Produits financiers
Réalisé Réalisé Fcst Juin Réalisé Juin Budget
En MDH
Mars 2022 Mars 2021 2022 2021 2022
Dividendes 0 0 317 392 222
AUDA 0 0 100 300 100
SAR 0 0 60 0 38
FoncièreChellah 0 0 80 70 60
DyarAl Madina 0 0 33 17 17
NOVEC 0 0 24 5 7
Patrilog 0 0 20 0 0
Intérêts sur prêts & avances aux
52 62 102 121 190
filiales
Autresproduitsfinanciers 0 0 0 0 0
Reprise sur provisions 0 0 0 1 245
Total 52 62 420 514 656
• Charges Financières
Réalisé Réalisé Fcst Juin Réalisé Juin Budget
En MDH
Mars 2022 Mars 2021 2022 2021 2022
Intérêts sur prêts acquiSAR
3 4 5 7 10
(SOGE)
Intérêtssur PrêtsCDG etGAPD 10 9 21 18 4
Intérêtssur CMT de1,6 GDH 4 7 7 14 12
Intérêtssur CMT CDM 0 0 2 0 0
IntérêtsSPOT, découvert,autres 10 9 19 15 46
Dotationsfinancières 0 0 0 0 0
Total 27 29 54 55 71
RESULTAT FINANCIER 25 33 366 459 585
33
",432
CPC consolidé,"Forecast 30/06/2021 Taux de 31/12/2021 31/12/2020
En MDH Variation B2022 B2021
juin 2022 IFRS réalisation IFRS IFRS
Chiffre d'affaires 1.329 2.486 -47% 6.294 21% 7.435 6.380 3.006
Résultat d'exploitation courant 62 95 -34% 907 7% 783 957 -855
Résultat d'exploitation 32 89 -64% 937 3% 1.003 51 -806
Résultat financier -121 -57 111% -208 58% -183 -340 -266
Résultat avant impôt -89 32 -378% 730 -12% 820 -288 -1.072
Impôts 87 117 -26% 313 28% 359 357 173
Résultat net des entreprises intégrées -176 -85 106% 416 -42% 461 -646 -1.245
Part Résultat - Stés mises en équivalence 5 -6 -172% 24 19% -21 -13 -44
Résultat du groupe consolidé -171 -92 87% 440 -39% 440 -658 -1.289
Intérêts minoritaires -17 -12 35% 5 -328% 3 -7 -31
RNPG -156 -79 96% 435 -36% 437 -652 -1.258
34
",367
CPC : Contribution au chiffre d’affaires et au RNPG,"Chiffred'affaires en MDH
6.294
435
RNPG en MDH
189 194
2.414 2.272
1.025 1.329
72
103317 319 359 453 92 197 2 68 1 0 19 9 15 26 30
-1 -3 -4 -9
-127
-130
Fct Juin 2022 B2022
-156
Fct Juin 2022 B2022
Le Taux de réalisation de 21% entre le S1 2022 et le Budget annuel
s’explique principalement par:
Métier Immobilier promotionnel (taux de réalisation de 16%): CGI
+ 249 MDH à fin S1 vs 1616 MDH à fin d’année, AL MANAR 39 MDH
à fin S1 vs 434 MDH à fin d’année A fin S1 le RNPG est de -156 MDH contre un RNPG 2022 annuel de +435
Métier Aménagement (taux de réalisation de 13%): ppt AUDA 4 MDH.
MDH à fin S1 vs 972 MDH de Budget annuel , SAR 42 MDH à fin S1
vs 511 MDH, SAZ 140 MDH à fin S1 vs 530 MDH de Budget annuel.
35
",314
